date	year	month	nr	relevance	quality	style	comment
1984-01	0	1	1	9	5	pass	Geburt
1984-02	0	2	2			pass	
1984-03	0	3	3			pass	
1984-04	0	4	4			pass	
1984-05	0	5	5			pass	
1984-06	0	6	6			pass	
1984-07	0	7	7			pass	
1984-08	0	8	8			pass	
1984-09	0	9	9			pass	
1984-10	0	10	10			pass	
1984-11	0	11	11			pass	
1984-12	0	12	12			pass	
1985-01	1	1	13			pass	
1985-02	1	2	14			pass	
1985-03	1	3	15			pass	
1985-04	1	4	16			pass	
1985-05	1	5	17			pass	
1985-06	1	6	18			pass	
1985-07	1	7	19			pass	
1985-08	1	8	20			pass	
1985-09	1	9	21			pass	
1985-10	1	10	22			pass	
1985-11	1	11	23			pass	
1985-12	1	12	24			pass	
1986-01	2	1	25			pass	
1986-02	2	2	26			pass	
1986-03	2	3	27			pass	
1986-04	2	4	28			pass	
1986-05	2	5	29			pass	
1986-06	2	6	30			pass	
1986-07	2	7	31			pass	
1986-08	2	8	32			pass	
1986-09	2	9	33			pass	
1986-10	2	10	34			pass	
1986-11	2	11	35			pass	
1986-12	2	12	36			pass	
1987-01	3	1	37			pass	
1987-02	3	2	38			pass	
1987-03	3	3	39			pass	
1987-04	3	4	40			pass	
1987-05	3	5	41			pass	
1987-06	3	6	42			pass	
1987-07	3	7	43			pass	
1987-08	3	8	44			pass	
1987-09	3	9	45			pass	
1987-10	3	10	46			pass	
1987-11	3	11	47			pass	
1987-12	3	12	48			pass	
1988-01	4	1	49			pass	
1988-02	4	2	50			pass	
1988-03	4	3	51			pass	
1988-04	4	4	52			pass	
1988-05	4	5	53			pass	
1988-06	4	6	54			pass	
1988-07	4	7	55			pass	
1988-08	4	8	56			pass	
1988-09	4	9	57			pass	
1988-10	4	10	58			pass	
1988-11	4	11	59			pass	
1988-12	4	12	60			pass	
1989-01	5	1	61			pass	
1989-02	5	2	62			pass	
1989-03	5	3	63			pass	
1989-04	5	4	64			pass	
1989-05	5	5	65			pass	
1989-06	5	6	66			pass	
1989-07	5	7	67			pass	
1989-08	5	8	68			pass	
1989-09	5	9	69			pass	
1989-10	5	10	70			pass	
1989-11	5	11	71			pass	
1989-12	5	12	72			pass	
1990-01	6	1	73			pass	
1990-02	6	2	74			pass	
1990-03	6	3	75			pass	
1990-04	6	4	76			pass	
1990-05	6	5	77			pass	
1990-06	6	6	78			pass	
1990-07	6	7	79			pass	
1990-08	6	8	80			pass	
1990-09	6	9	81			pass	
1990-10	6	10	82			pass	
1990-11	6	11	83			pass	
1990-12	6	12	84			pass	
1991-01	7	1	85			pass	
1991-02	7	2	86			pass	
1991-03	7	3	87			pass	
1991-04	7	4	88			pass	
1991-05	7	5	89			pass	
1991-06	7	6	90			pass	
1991-07	7	7	91			pass	
1991-08	7	8	92			pass	
1991-09	7	9	93			pass	
1991-10	7	10	94			pass	
1991-11	7	11	95			pass	
1991-12	7	12	96			pass	
1992-01	8	1	97			pass	
1992-02	8	2	98			pass	
1992-03	8	3	99			pass	
1992-04	8	4	100			pass	
1992-05	8	5	101			pass	
1992-06	8	6	102			pass	
1992-07	8	7	103			pass	
1992-08	8	8	104			pass	
1992-09	8	9	105			pass	
1992-10	8	10	106			pass	
1992-11	8	11	107			pass	
1992-12	8	12	108			pass	
1993-01	9	1	109			pass	
1993-02	9	2	110			pass	
1993-03	9	3	111			pass	
1993-04	9	4	112			pass	
1993-05	9	5	113			pass	
1993-06	9	6	114			pass	
1993-07	9	7	115			pass	
1993-08	9	8	116			pass	
1993-09	9	9	117			pass	
1993-10	9	10	118			pass	
1993-11	9	11	119			pass	
1993-12	9	12	120			pass	
1994-01	10	1	121			pass	
1994-02	10	2	122			pass	
1994-03	10	3	123			pass	
1994-04	10	4	124			pass	
1994-05	10	5	125			pass	
1994-06	10	6	126			pass	
1994-07	10	7	127			pass	
1994-08	10	8	128			pass	
1994-09	10	9	129			pass	
1994-10	10	10	130			pass	
1994-11	10	11	131			pass	
1994-12	10	12	132			pass	
1995-01	11	1	133			pass	
1995-02	11	2	134			pass	
1995-03	11	3	135			pass	
1995-04	11	4	136			pass	
1995-05	11	5	137			pass	
1995-06	11	6	138			pass	
1995-07	11	7	139			pass	
1995-08	11	8	140			pass	
1995-09	11	9	141			pass	
1995-10	11	10	142			pass	
1995-11	11	11	143			pass	
1995-12	11	12	144			pass	
1996-01	12	1	145			pass	
1996-02	12	2	146			pass	
1996-03	12	3	147			pass	
1996-04	12	4	148			pass	
1996-05	12	5	149			pass	
1996-06	12	6	150			pass	
1996-07	12	7	151			pass	
1996-08	12	8	152			pass	
1996-09	12	9	153			pass	Start Oberstufe in Seuzach
1996-10	12	10	154			pass	
1996-11	12	11	155			pass	
1996-12	12	12	156			pass	
1997-01	13	1	157			pass	
1997-02	13	2	158			pass	
1997-03	13	3	159			pass	
1997-04	13	4	160			pass	
1997-05	13	5	161			pass	
1997-06	13	6	162			pass	
1997-07	13	7	163			pass	
1997-08	13	8	164			pass	
1997-09	13	9	165			pass	
1997-10	13	10	166			pass	
1997-11	13	11	167			pass	
1997-12	13	12	168			pass	
1998-01	14	1	169			pass	
1998-02	14	2	170			pass	
1998-03	14	3	171			pass	
1998-04	14	4	172			pass	
1998-05	14	5	173			pass	
1998-06	14	6	174			pass	
1998-07	14	7	175			pass	
1998-08	14	8	176			pass	
1998-09	14	9	177			pass	Start Kantonsschule Büelrain Winterthur
1998-10	14	10	178			pass	
1998-11	14	11	179			pass	
1998-12	14	12	180			pass	
1999-01	15	1	181			pass	
1999-02	15	2	182			pass	
1999-03	15	3	183			pass	
1999-04	15	4	184			pass	
1999-05	15	5	185			pass	
1999-06	15	6	186			pass	
1999-07	15	7	187			pass	
1999-08	15	8	188			pass	
1999-09	15	9	189			pass	
1999-10	15	10	190			pass	
1999-11	15	11	191			pass	
1999-12	15	12	192			pass	
2000-01	16	1	193			pass	Jahrtausendwende. Erstaunlich langweilig, im Rückblick.
2000-02	16	2	194			pass	
2000-03	16	3	195			pass	
2000-04	16	4	196			pass	
2000-05	16	5	197			pass	
2000-06	16	6	198			pass	
2000-07	16	7	199			pass	
2000-08	16	8	200			pass	
2000-09	16	9	201			pass	
2000-10	16	10	202			pass	
2000-11	16	11	203			pass	
2000-12	16	12	204			pass	
2001-01	17	1	205			pass	
2001-02	17	2	206			pass	
2001-03	17	3	207			pass	
2001-04	17	4	208			pass	
2001-05	17	5	209			pass	
2001-06	17	6	210			pass	
2001-07	17	7	211			pass	
2001-08	17	8	212			pass	
2001-09	17	9	213			pass	
2001-10	17	10	214			pass	
2001-11	17	11	215			pass	
2001-12	17	12	216			pass	
2002-01	18	1	217			pass	
2002-02	18	2	218			pass	
2002-03	18	3	219			pass	
2002-04	18	4	220			pass	
2002-05	18	5	221			pass	
2002-06	18	6	222			pass	
2002-07	18	7	223			pass	
2002-08	18	8	224			pass	Letzte Maturprüfungen.
2002-09	18	9	225			pass	Maturreise.
2002-10	18	10	226			pass	Start Studium an der HSG
2002-11	18	11	227			pass	
2002-12	18	12	228			pass	
2003-01	19	1	229			pass	Wohnen im Osten. In St. Gallen.
2003-02	19	2	230			pass	
2003-03	19	3	231			pass	
2003-04	19	4	232			pass	
2003-05	19	5	233			pass	
2003-06	19	6	234			pass	
2003-07	19	7	235			pass	
2003-08	19	8	236			pass	
2003-09	19	9	237			pass	
2003-10	19	10	238			pass	
2003-11	19	11	239			pass	
2003-12	19	12	240			pass	
2004-01	20	1	241			pass	
2004-02	20	2	242			pass	
2004-03	20	3	243			pass	
2004-04	20	4	244			pass	
2004-05	20	5	245			pass	
2004-06	20	6	246			pass	
2004-07	20	7	247			pass	
2004-08	20	8	248			pass	
2004-09	20	9	249			pass	
2004-10	20	10	250			pass	
2004-11	20	11	251			pass	
2004-12	20	12	252			pass	
2005-01	21	1	253			pass	
2005-02	21	2	254			pass	
2005-03	21	3	255			pass	
2005-04	21	4	256			pass	
2005-05	21	5	257			pass	
2005-06	21	6	258			pass	
2005-07	21	7	259			pass	
2005-08	21	8	260			pass	
2005-09	21	9	261			pass	
2005-10	21	10	262			pass	
2005-11	21	11	263			pass	
2005-12	21	12	264			pass	
2006-01	22	1	265			pass	
2006-02	22	2	266			pass	
